96.555,27.380,7.384,82.593,76.695,3.798,69.345,36.365,38.042,97.939,38.808,3.952,18.381,91.610,13.999,77.956,79.099,32.954,15.423,41.523
57.375,47.291,31.611,39.350,42.920,10.511,60.919,75.477,51.742,13.894,21.674,48.297,41.275,29.058,30.890,17.970,32.856,0.235,54.334,70.898
98.174,93.143,74.850,16.555,84.753,88.849,94.510,63.852,21.803,9.933,5.375,79.178,57.224,36.986,18.528,0.144,47.497,79.447,75.621,99.238
93.341,97.295,47.535,34.616,26.353,78.425,52.585,59.208,78.660,6.920,30.106,76.834,0.062,4.956,93.388,84.815,93.805,87.898,48.667,15.608
97.831,54.042,94.786,55.055,91.029,13.314,55.199,38.526,92.760,30.820,37.764,86.101,28.115,85.299,20.717,54.467,63.724,73.302,13.675,42.384
80.222,43.781,19.218,80.284,48.737,12.606,65.099,42.543,0.505,13.767,58.151,98.336,67.809,52.937,53.391,58.838,66.251,8.590,97.363,59.011
39.410,35.127,45.113,67.525,20.427,65.830,21.992,84.151,39.132,35.668,26.535,19.354,79.449,45.753,99.638,28.187,58.359,64.737,70.730,58.864
78.504,28.881,57.200,46.312,81.818,10.591,5.150,48.068,19.181,2.513,7.080,58.592,37.641,52.192,26.117,58.067,18.022,48.109,42.218,57.154
83.777,68.753,76.507,63.226,14.507,76.145,91.413,72.866,40.882,62.142,31.730,19.385,91.023,88.930,65.698,72.840,99.521,70.848,20.909,18.702
73.361,27.988,77.294,11.002,80.181,3.411,69.069,98.202,51.519,11.287,55.356,35.296,80.040,31.863,98.522,94.547,8.007,89.934,67.413,48.889
52.077,99.143,68.274,43.099,88.073,33.972,15.940,87.594,4.819,36.849,6.297,78.180,64.837,83.591,89.182,45.018,87.001,58.251,43.220,38.521
69.538,98.576,73.817,49.578,30.438,72.339,44.125,38.446,62.273,11.538,87.335,14.350,10.682,55.609,57.449,98.755,89.581,73.389,86.349,94.400
10.238,92.646,72.580,75.075,76.237,61.762,20.092,63.239,20.013,63.312,1.760,89.551,61.888,75.576,39.129,92.326,47.915,83.254,30.772,10.189
94.793,18.107,24.538,5.474,73.716,81.988,4.229,63.297,55.376,90.578,57.697,65.614,83.225,30.277,40.689,59.462,92.039,60.781,22.700,12.052
24.093,24.460,1.603,85.981,0.036,40.731,78.307,47.952,23.986,9.079,58.140,18.778,27.186,82.679,24.252,0.903,64.666,28.481,64.199,20.043
